[101G5_Free S+M]
meter.type = circular
channels = 2
ui.refresh.period = 0.033
bgr.filename = Free_bgr.png
fgr.filename = Free_fgr.png
indicator.filename = Free_needle.png
steps.per.degree = 4
start.angle = 49
stop.angle = -49
distance = 140
left.origin.x = 326
left.origin.y = 350
right.origin.x = 965
right.origin.y = 350
meter.x = 0
meter.y = 0
screen.bgr = Free.jpg

# --- volumio optional entries -------
config.extend = True
meter.visible = True
albumart.pos = 24,400
albumart.dimension = 296,294
albumart.mask = Free_mask.jpg
playinfo.text.center = True

playinfo.title.pos = 55,738,bold
playinfo.title.maxwidth = 1150
playinfo.title.color = 33,19,13

playinfo.artist.pos = 575,595,bold
playinfo.artist.maxwidth = 658
playinfo.artist.color = 33,19,13

playinfo.album.pos = 575,645,regular
playinfo.album.color = 33,19,13
playinfo.album.maxwidth = 658

playinfo.center = True
playinfo.maxwidth = 400
playinfo.type.pos = 364,660
playinfo.type.color = 33,19,13
playinfo.type.dimension = 40,40
playinfo.samplerate.pos = 260,673,light

time.remaining.pos = 366,591
time.remaining.color = 33,19,13
font.size.digi = 35
font.size.light = 13
font.size.regular = 30
font.size.bold = 35
font.color = 220,220,220
spectrum.visible = True
spectrum.name = Free
spectrum.size = 933,176


#-----------------------102 NAIM Spectrum-------------------------
[102G5_Naim S+M]
meter.type = circular
channels = 2
ui.refresh.period = 0.033
bgr.filename = Naim Spec_bgr.png
fgr.filename = Naim Spec_fgr.png
indicator.filename = Naim Spec_needle.png
steps.per.degree = 4
start.angle = 44
stop.angle = -44
distance = 180
left.origin.x = 354
left.origin.y = 670
right.origin.x = 920
right.origin.y = 670
meter.x = 0
meter.y = 0
screen.bgr = Naim Spec.jpg
# --- volumio optional entries -------
config.extend = True
meter.visible = True
albumart.pos = 37,37
albumart.dimension = 256,256
#albumart.border = 1

playinfo.title.pos = 285,748,bold
playinfo.title.maxwidth = 716

playinfo.artist.pos = 385,210,bold
playinfo.artist.maxwidth = 510

playinfo.album.pos = 385,250,regular
playinfo.album.maxwidth = 510

playinfo.center = True
playinfo.maxwidth = 1314

playinfo.type.pos = 350,120
playinfo.type.color = 48,219,33
playinfo.type.dimension = 60,60
playinfo.samplerate.pos = -170,143,light

time.remaining.pos = 667,83
time.remaining.color = 48,219,33
font.size.digi = 64
font.size.light = 16
font.size.regular = 27
font.size.bold = 30
font.color = 48,219,33
spectrum.visible = True
spectrum.name = Naim
spectrum.size = 364,280

#-----------------------103 Marschal---------------------------
[103G5_Marschal Spectrum]
meter.type = circular
channels = 2
ui.refresh.period = 0.033
bgr.filename = _dummy.png
fgr.filename = 
indicator.filename = _dummy.png
steps.per.degree = 1
start.angle = 0
stop.angle = 0
distance = 0
left.origin.x = 0
left.origin.y = 0
right.origin.x = 0
right.origin.y = 0
meter.x = 1
meter.y = 1
screen.bgr = Marshal_S.jpg

# --- volumio optional entries -------
config.extend = True
meter.visible = False
albumart.pos = 550,50
albumart.dimension = 180,180

playinfo.title.pos = 50,180,bold
playinfo.title.maxwidth = 500

playinfo.artist.pos = 50,65,light
playinfo.artist.maxwidth = 500
playinfo.artist.color = 178,142,78

playinfo.album.pos = 50,120,bold
playinfo.album.maxwidth = 500
playinfo.album.color = 178,142,78
playinfo.center = False
playinfo.maxwidth = 650

playinfo.type.pos = 1080,85
playinfo.type.color = 178,142,78
playinfo.type.dimension = 90,90
playinfo.samplerate.pos = 1040,178,regular

time.remaining.pos = 755,110
time.remaining.color = 225,180,101
font.size.digi = 75
font.size.light = 40
font.size.regular = 24
font.size.bold = 30
font.color = 255,255,255

spectrum.visible = True
spectrum.name = Marschal
spectrum.size = 1244,407

#------------------------- 104 Lyndorf-----------------------
[104G5_Lyngdorf S+M]
meter.type = circular
channels = 2
ui.refresh.period = 0.033
bgr.filename = Lyngdorf_bgr.png
fgr.filename = Lyngdorf_fgr.png
indicator.filename = Lyngdorf_needle.png
steps.per.degree = 4
start.angle = 33
stop.angle = -33
distance = 100
left.origin.x = 135
left.origin.y = 200
right.origin.x = 385
right.origin.y = 200
meter.x = 0
meter.y = 0
screen.bgr = Lyngdorf.jpg

# --- volumio optional entries -------
config.extend = True
meter.visible = True
albumart.pos = 23,206
albumart.dimension = 243,243
#albumart.mask = 
playinfo.text.center = True

playinfo.title.pos = 72,733,bold
playinfo.title.maxwidth = 1130
playinfo.title.color = 180,180,180

playinfo.artist.pos = 268,325,regular
playinfo.artist.maxwidth = 245
playinfo.artist.color = 180,180,180

playinfo.album.pos = 268,370,regular
playinfo.album.color = 180,180,180
playinfo.album.maxwidth = 245

playinfo.center = True
playinfo.maxwidth = 400

playinfo.type.pos = 290,208
playinfo.type.color = 180,180,180
playinfo.type.dimension = 40,40
playinfo.samplerate.pos = 985,23,light

time.remaining.pos = 690,252
time.remaining.color = 180,180,180
font.size.digi = 40
font.size.light = 20
font.size.regular = 25
font.size.bold = 35
font.color = 220,220,220
spectrum.visible = True
spectrum.name = Lyng
spectrum.size = 946,169


#-----------------------105 Kenwood Sp---------------------------
[105G5_Kenwood Spectrum]
meter.type = circular
